0,LOV,BBO,BHI,VKO,VCS,747,->,LOV,BHI,BBO,VCS,VKO,LOV,1658.66
1,YOD,EMD,SMR,ZML,CGO,747,->,YOD,ZML,CGO,EMD,SMR,YOD,11645.74
2,AUY,VOK,YVB,BPX,ABT,747,->,AUY,BPX,ABT,YVB,VOK,AUY,11958.06
3,JOK,STE,TMP,YUL,KPC,747,->,JOK,TMP,YUL,STE,KPC,JOK,12018.83
4,VCV,COR,YKX,CZW,LPG,747,->,VCV,COR,LPG,CZW,YKX,VCV,12145.27
5,LIF,DKR,PIO,UUU,VEL,747,->,LIF,PIO,DKR,UUU,VEL,LIF,12520.97
6,MEY,LYI,ARE,VNA,ZML,747,->,MEY,VNA,LYI,ZML,ARE,MEY,12710.02
7,SHM,PZI,AUW,QSF,BEZ,747,->,SHM,BEZ,PZI,QSF,AUW,SHM,12873.11
8,UYN,NLA,KPB,YGV,POL,747,->,UYN,KPB,YGV,POL,NLA,UYN,12932.14
9,VOH,TTU,3W2,OAJ,RHO,747,->,VOH,TTU,RHO,3W2,OAJ,VOH,12952.94
10,MJM,HVR,FMO,DSO,FJR,747,->,MJM,FJR,FMO,HVR,DSO,MJM,13386.91
11,BMY,GLK,ASB,BRR,GAI,747,->,BMY,GLK,ASB,BRR,GAI,BMY,13561.51
12,ANN,SHR,TJS,YNZ,GNY,747,->,ANN,SHR,GNY,TJS,YNZ,ANN,13856.07
13,AGF,EFD,YCR,LBZ,SKB,747,->,AGF,SKB,EFD,YCR,LBZ,AGF,14071.61
14,GHB,ZNZ,HEN,YSJ,UGN,747,->,GHB,ZNZ,HEN,YSJ,UGN,GHB,15588.61
15,MLG,XTG,BJV,GEU,REY,747,->,MLG,XTG,REY,GEU,BJV,MLG,15663.85
16,BRW,GUL,SYO,PPW,HOV,747,->,BRW,GUL,SYO,HOV,PPW,BRW,15959.39
17,SWQ,KTR,NXX,MXY,MJD,747,->,SWQ,KTR,MXY,NXX,MJD,SWQ,16725.84
18,SHM,HAK,YCB,HER,CWL,747,->,SHM,HAK,HER,CWL,YCB,SHM,16745.82
19,DKI,ALI,YHU,GNA,BJF,747,->,DKI,GNA,BJF,YHU,ALI,DKI,17002.47
20,BRS,VLS,KGE,YNM,KDI,747,->,BRS,KDI,VLS,KGE,YNM,BRS,17042.92
21,FAV,SAW,ZAR,SNY,KEK,747,->,FAV,SNY,ZAR,SAW,KEK,FAV,17268.82
22,NTL,JHM,YWH,YPY,ZAH,747,->,NTL,ZAH,YPY,YWH,JHM,NTL,18500.61
23,QSF,PJA,SNN,HHH,EMD,747,->,QSF,SNN,HHH,EMD,PJA,QSF,20418.5
24,HAK,CSF,YRA,NFO,YMG,747,->,HAK,NFO,YRA,YMG,CSF,HAK,20990.92
25,KIR,CMR,MTN,NON,DLE,747,->,KIR,DLE,CMR,NON,MTN,KIR,28262.99
26,HDB,LDN,JZH,SKX,PZI,747,->,HDB,LDN,PZI,JZH,SKX,HDB,3028.52
27,LML,O03,CID,ZMU,SBA,747,->,LML,SBA,CID,O03,ZMU,LML,30460.98
28,KUC,FDH,PYR,MHK,HPB,747,->,KUC,HPB,MHK,FDH,PYR,KUC,31788.94
29,IOM,QFZ,XWW,WSZ,BRO,747,->,IOM,BRO,WSZ,QFZ,XWW,IOM,38957.21
30,AKR,KYA,LPY,SCV,XDB,747,->,AKR,KYA,SCV,XDB,LPY,AKR,4199.63
31,ADF,TED,KYD,WDH,SFD,747,->,ADF,KYD,WDH,SFD,TED,ADF,4895.92
32,SGD,TSU,BMK,XIL,SUG,747,->,SGD,BMK,SUG,TSU,XIL,SGD,6672.49
33,SEM,PGU,VST,CVM,OBX,747,->,SEM,VST,PGU,OBX,CVM,SEM,6864.56
34,SMO,CDS,RTW,YPQ,MXX,747,->,SMO,RTW,MXX,YPQ,CDS,SMO,8468.22
35,LSY,BYO,BLR,LXG,AHE,747,->,LSY,AHE,BYO,BLR,LXG,LSY,8731.85
36,DVO,MUB,PBM,LEQ,PFQ,747,->,DVO,PFQ,LEQ,PBM,MUB,DVO,9090.17
37,TTR,KSA,RKE,NCS,BEL,747,->,TTR,KSA,NCS,BEL,RKE,TTR,9434.15
38,CEF,ZRJ,MLS,PSC,OKN,757,->,CEF,OKN,ZRJ,PSC,MLS,CEF,13740.19
39,MPY,ZPB,GSQ,EVE,CXL,757,->,MPY,GSQ,EVE,ZPB,CXL,MPY,15591.34
40,BQT,OSH,LES,PTG,ZAT,757,->,BQT,OSH,LES,ZAT,PTG,BQT,16235.9
41,YPM,MSU,MVV,PNB,FOA,757,->,YPM,PNB,MSU,MVV,FOA,YPM,17975.03
42,BCO,NGX,COF,AMM,QSA,757,->,BCO,AMM,COF,QSA,NGX,BCO,21635.54
43,MGQ,ZAG,JDO,LRV,KSK,757,->,MGQ,ZAG,KSK,LRV,JDO,MGQ,3265.5
44,ENH,GWD,YHN,LSZ,FNC,757,->,ENH,LSZ,FNC,YHN,GWD,ENH,9145.2
45,AQJ,MYJ,RRS,TEQ,YQG,767,->,AQJ,RRS,YQG,MYJ,TEQ,AQJ,10166.45
46,2B2,MMH,ROA,ZAL,CIJ,767,->,2B2,ROA,MMH,ZAL,CIJ,2B2,10315.83
47,BUU,IAS,SST,HUL,DUE,767,->,BUU,SST,DUE,IAS,HUL,BUU,10490.58
48,TYE,JIB,NYT,VDS,CWI,767,->,TYE,NYT,JIB,VDS,CWI,TYE,11414.62
49,STK,OTU,BIX,KXK,PAH,767,->,STK,OTU,BIX,PAH,KXK,STK,11584.21
50,UVF,YJS,BCW,RAZ,GLQ,767,->,UVF,GLQ,YJS,RAZ,BCW,UVF,13674.31
51,UTC,ZAJ,THF,WFB,HMN,767,->,UTC,HMN,WFB,ZAJ,THF,UTC,16342.21
52,CPX,CGN,SLA,RIC,PUB,767,->,CPX,RIC,PUB,CGN,SLA,CPX,18388.86
53,QPP,BSC,CYF,YGW,KTG,767,->,QPP,KTG,CYF,BSC,YGW,QPP,19030.5
54,YLD,PGA,PUK,MHG,MVT,767,->,YLD,MVT,PUK,PGA,MHG,YLD,19872.76
55,UIN,ILI,RGS,RAP,UBP,767,->,UIN,RGS,UBP,ILI,RAP,UIN,20588.03
56,MQT,WJA,BDR,GNI,HOM,767,->,MQT,BDR,HOM,GNI,WJA,MQT,21779.16
57,BIL,NCS,LRH,LUR,AJU,767,->,BIL,AJU,NCS,LRH,LUR,BIL,22782.84
58,AXJ,ESH,BMG,JAC,SDE,767,->,AXJ,ESH,SDE,BMG,JAC,AXJ,23996.53
59,DSN,ULX,ZAH,SLD,WVB,767,->,DSN,ULX,WVB,ZAH,SLD,DSN,6137.85
60,MME,PKV,MUX,VVO,RMG,767,->,MME,RMG,VVO,MUX,PKV,MME,9148.09
61,AWZ,KSH,YQL,KKH,PHO,777,->,AWZ,KSH,PHO,KKH,YQL,AWZ,11195.55
62,DZN,UKA,CUR,YXY,POC,777,->,DZN,YXY,POC,CUR,UKA,DZN,11911.92
63,CZG,ERI,MLD,CZN,CEK,777,->,CZG,CEK,CZN,MLD,ERI,CZG,12206.39
64,AAE,NEC,JOT,LWN,VEE,777,->,AAE,LWN,VEE,JOT,NEC,AAE,12953.67
65,YBZ,ULV,SPZ,KHW,FDF,777,->,YBZ,FDF,KHW,ULV,SPZ,YBZ,16258.21
66,YXC,BBM,QUA,LBL,YYZ,777,->,YXC,BBM,QUA,YYZ,LBL,YXC,16804.54
67,MCM,TLH,MYG,GSS,TTJ,777,->,MCM,MYG,TLH,TTJ,GSS,MCM,17688.56
68,KCT,KPC,HVG,CTL,HGR,777,->,KCT,CTL,HVG,KPC,HGR,KCT,17780.78
69,BMW,PNP,HHI,GYL,UIT,777,->,BMW,GYL,PNP,UIT,HHI,BMW,17924.78
70,HVN,CBT,JON,JRH,BDB,777,->,HVN,CBT,JRH,BDB,JON,HVN,21128.29
71,ZRP,MJK,MUW,KEL,GIC,777,->,ZRP,GIC,MJK,MUW,KEL,ZRP,21654.99
72,FDW,HID,VTS,WKJ,IWD,777,->,FDW,WKJ,HID,VTS,IWD,FDW,25391.21
73,ZBP,ASH,NGU,MQT,PJM,777,->,ZBP,ASH,MQT,PJM,NGU,ZBP,5126.37
74,SOB,IQQ,TRK,UVA,ENF,777,->,SOB,ENF,IQQ,UVA,TRK,SOB,8539.39
75,JYL,EYK,TTR,LKG,MKU,777,->,JYL,MKU,LKG,TTR,EYK,JYL,8660.77
76,CIY,MAR,BKD,MCX,ZUN,777,->,CIY,MAR,BKD,ZUN,MCX,CIY,8819.57
77,PKB,BHM,MCG,PBV,PLD,777,->,PKB,MCG,PBV,PLD,BHM,PKB,9370.83
78,LSA,RKE,DLH,DRK,KYS,777,->,LSA,DRK,DLH,KYS,RKE,LSA,9825.45
79,IGB,BMW,HYS,SEY,YPE,A320,->,IGB,BMW,SEY,YPE,HYS,IGB,10415.58
80,YHY,KLL,ZSJ,IXZ,HUI,A320,->,YHY,IXZ,HUI,KLL,ZSJ,YHY,12519.37
81,SZX,OLC,PRY,EAT,CLS,A320,->,SZX,PRY,OLC,EAT,CLS,SZX,12879.67
82,HHN,CFR,ELY,ADM,KLC,A320,->,HHN,CFR,ADM,ELY,KLC,HHN,13915.29
83,AOT,BHB,HRE,KHW,NAW,A320,->,AOT,BHB,KHW,NAW,HRE,AOT,14278.51
84,MZP,VDR,BBO,KWM,BJZ,A320,->,MZP,KWM,BBO,BJZ,VDR,MZP,17046.17
85,AJL,0G7,HKD,ADX,GAN,A320,->,AJL,ADX,0G7,HKD,GAN,AJL,17089.09
86,LHC,SCL,YAZ,NBS,FKB,A320,->,LHC,FKB,NBS,YAZ,SCL,LHC,17477.39
87,ANR,SAY,OSN,PBD,JPR,A320,->,ANR,OSN,PBD,SAY,JPR,ANR,18096.03
88,BOH,SFS,WAL,WEL,CWB,A320,->,BOH,SFS,WEL,CWB,WAL,BOH,18534.0
89,MKO,LKK,CER,JYV,KIF,A320,->,MKO,LKK,JYV,CER,KIF,MKO,19557.59
90,HTL,E63,HLG,ASD,AUF,A320,->,HTL,HLG,AUF,ASD,E63,HTL,19953.46
91,PDV,SGD,RCS,ISB,PKN,A320,->,PDV,PKN,ISB,SGD,RCS,PDV,2884.42
92,IWS,BLT,KVL,BRN,CBO,A320,->,IWS,BRN,CBO,BLT,KVL,IWS,27513.45
93,RMS,BLD,ABE,AMM,LTX,A320,->,RMS,AMM,ABE,BLD,LTX,RMS,31205.64
94,TRC,RES,CEF,TLU,TPL,A320,->,TRC,TPL,CEF,TLU,RES,TRC,4153.23
95,GKE,QOT,IXL,CMR,BHD,A320,->,GKE,BHD,QOT,IXL,CMR,GKE,7607.04
96,MGQ,YSY,JRO,OLC,DIW,A321,->,MGQ,DIW,JRO,OLC,YSY,MGQ,10384.36
97,COI,KYS,BMX,ONQ,LED,A321,->,COI,BMX,LED,ONQ,KYS,COI,13855.38
98,GAJ,COH,BIQ,ECG,DAW,A321,->,GAJ,COH,BIQ,DAW,ECG,GAJ,14277.93
99,AXJ,GGT,SDV,YOC,ACC,A321,->,AXJ,YOC,GGT,ACC,SDV,AXJ,14543.53
100,AGS,QRW,MHV,YXZ,PSE,A321,->,AGS,MHV,YXZ,QRW,PSE,AGS,15185.55
101,CSO,WMP,UTN,OSN,MLC,A321,->,CSO,MLC,OSN,WMP,UTN,CSO,16873.83
102,BXH,K03,ZSN,PLL,HHN,A321,->,BXH,ZSN,HHN,PLL,K03,BXH,17601.26
103,GPT,REI,YNS,XCD,CMX,A321,->,GPT,XCD,YNS,CMX,REI,GPT,18173.96
104,WSJ,MTY,1G4,PID,GTN,A321,->,WSJ,GTN,MTY,PID,1G4,WSJ,18229.19
105,JMK,CFB,AAO,ELY,CKV,A321,->,JMK,CFB,AAO,CKV,ELY,JMK,19972.3
106,WTE,MNL,19A,QQW,DAW,A321,->,WTE,19A,DAW,QQW,MNL,WTE,24346.27
107,SCW,BSX,CSK,PAS,BZL,A321,->,SCW,PAS,CSK,BSX,BZL,SCW,3375.75
108,NGZ,KAT,CVO,BZZ,NQT,A321,->,NGZ,KAT,CVO,NQT,BZZ,NGZ,36980.61
109,XGB,KUT,ADF,LOK,GDA,A321,->,XGB,LOK,GDA,ADF,KUT,XGB,4807.9
110,WHF,AAH,SVX,IBE,KON,A321,->,WHF,KON,SVX,AAH,IBE,WHF,5485.35
111,GME,STR,CWI,UAK,C89,A321,->,GME,STR,UAK,C89,CWI,GME,5574.84
112,FIE,AXD,SOO,MQH,PUU,A321,->,FIE,AXD,PUU,MQH,SOO,FIE,6406.37
113,HUX,DYU,JOK,ODB,NAQ,A321,->,HUX,JOK,ODB,DYU,NAQ,HUX,6958.65
114,GSP,UIK,PZB,FUT,CEE,A321,->,GSP,FUT,UIK,PZB,CEE,GSP,9088.35
115,QPZ,TED,OMO,TSS,BBM,A330,->,QPZ,BBM,TED,TSS,OMO,QPZ,11161.45
116,ESH,KOI,GER,QXB,IAG,A330,->,ESH,KOI,GER,IAG,QXB,ESH,11664.59
117,MTM,FWM,VCV,C02,TIA,A330,->,MTM,TIA,FWM,C02,VCV,MTM,13944.02
118,GUS,GHB,NIP,38W,TML,A330,->,GUS,38W,TML,GHB,NIP,GUS,15451.37
119,GZO,QNC,KKC,YPO,VOK,A330,->,GZO,KKC,QNC,YPO,VOK,GZO,16016.62
120,NCA,SJU,PTU,BMX,KZB,A330,->,NCA,SJU,BMX,PTU,KZB,NCA,16412.34
121,BBN,LMO,MEM,RKS,DEZ,A330,->,BBN,DEZ,LMO,MEM,RKS,BBN,17096.46
122,COU,LIK,SOY,MZR,RNL,A330,->,COU,RNL,LIK,MZR,SOY,COU,17836.49
123,PEU,QPZ,ERN,BTT,RSI,A330,->,PEU,RSI,ERN,QPZ,BTT,PEU,18513.13
124,MKK,ATP,BYN,AEP,LBE,A330,->,MKK,AEP,LBE,BYN,ATP,MKK,18731.61
125,FEL,LNV,YOO,MZT,RMP,A330,->,FEL,RMP,LNV,MZT,YOO,FEL,19932.85
126,YHF,NY9,DLC,DLF,MHZ,A330,->,YHF,NY9,DLF,DLC,MHZ,YHF,21201.93
127,REC,KOZ,YCB,MTL,GUW,A330,->,REC,YCB,KOZ,MTL,GUW,REC,21275.36
128,YRG,HTL,SJI,CUA,YIF,A330,->,YRG,SJI,CUA,HTL,YIF,YRG,5928.89
129,GDN,YCS,TIY,KNO,PAN,A330,->,GDN,KNO,YCS,PAN,TIY,GDN,6507.65
130,CWC,CDR,LWN,CMF,BOO,A330,->,CWC,CMF,BOO,CDR,LWN,CWC,8280.06
131,TNJ,YSF,GLQ,QPJ,MQT,A330,->,TNJ,QPJ,GLQ,MQT,YSF,TNJ,9352.23
132,NUW,FGI,URS,PYJ,ABA,A330,->,NUW,FGI,ABA,URS,PYJ,NUW,9940.31
133,OKO,PSH,ALY,LHW,PPC,DC8,->,OKO,LHW,ALY,PSH,PPC,OKO,10553.69
134,L52,FAF,PWE,CSK,FLR,DC8,->,L52,FAF,CSK,FLR,PWE,L52,13520.84
135,QQW,N69,CVF,YPL,NXP,DC8,->,QQW,YPL,NXP,N69,CVF,QQW,17967.44
136,PYM,OXC,NAQ,SCE,HDO,DC8,->,PYM,OXC,SCE,HDO,NAQ,PYM,7269.26
137,VAK,LPD,WUX,BIL,OZC,MD11,->,VAK,BIL,LPD,OZC,WUX,VAK,10395.24
138,LSY,JHS,LNV,BEH,LIO,MD11,->,LSY,LIO,BEH,JHS,LNV,LSY,10607.9
139,TCE,GEN,HNA,NZJ,STL,MD11,->,TCE,GEN,STL,NZJ,HNA,TCE,11159.02
140,MGT,DXR,LKP,ORN,BHO,MD11,->,MGT,ORN,LKP,DXR,BHO,MGT,11803.4
141,PFR,FZI,XBK,CJL,ZPC,MD11,->,PFR,CJL,XBK,FZI,ZPC,PFR,12040.49
142,AVO,SMR,MUK,XQU,NKG,MD11,->,AVO,XQU,MUK,NKG,SMR,AVO,12624.21
143,BLE,HGU,SPZ,SXR,SNV,MD11,->,BLE,SNV,SPZ,SXR,HGU,BLE,12641.72
144,OQU,SGJ,OUL,RJA,COL,MD11,->,OQU,SGJ,RJA,OUL,COL,OQU,15719.34
145,OCJ,NPL,FTU,NCY,AEP,MD11,->,OCJ,NCY,FTU,AEP,NPL,OCJ,16320.99
146,FOC,TCS,MVQ,ASI,VEY,MD11,->,FOC,MVQ,ASI,VEY,TCS,FOC,19417.08
147,RTG,HCN,BSX,FYV,RTB,MD11,->,RTG,BSX,HCN,RTB,FYV,RTG,2944.13
148,LER,SLH,ZFV,AGN,MZK,MD11,->,LER,MZK,AGN,ZFV,SLH,LER,20158.47
149,LIT,JAD,RWN,QCJ,BTR,MD11,->,LIT,RWN,JAD,QCJ,BTR,LIT,21154.63
150,NNB,LNK,LWY,ZQF,MLU,MD11,->,NNB,LWY,ZQF,LNK,MLU,NNB,21866.82
151,MRB,ZTB,SDV,BOU,HKK,MD11,->,MRB,HKK,SDV,BOU,ZTB,MRB,22127.42
152,MLB,TMP,MSH,XBG,OMN,MD11,->,MLB,TMP,MSH,XBG,OMN,MLB,31441.1
153,PAP,MYR,MIA,DZA,PDB,MD11,->,PAP,DZA,PDB,MYR,MIA,PAP,34779.62
154,SNU,DUM,LKH,QYD,FZG,MD11,->,SNU,FZG,QYD,DUM,LKH,SNU,4023.04
155,KND,SBM,KFS,LTO,LLW,MD11,->,KND,KFS,LTO,SBM,LLW,KND,5300.3
156,TIJ,LYG,WWK,XEG,HAE,MD11,->,TIJ,XEG,HAE,LYG,WWK,TIJ,5439.18
157,CUN,STB,DKS,GVA,CBO,MD11,->,CUN,STB,CBO,DKS,GVA,CUN,5717.9
158,ZXB,MMB,HRT,BUU,GOB,MD11,->,ZXB,BUU,HRT,MMB,GOB,ZXB,7734.36
159,ZFA,URG,PUZ,INT,ZIH,MD11,->,ZFA,ZIH,URG,PUZ,INT,ZFA,8411.09
160,THS,IQN,MWH,BWO,SMT,MD11,->,THS,BWO,MWH,SMT,IQN,THS,9214.24
161,SDN,BAL,BLT,PSI,RUA,MD11,->,SDN,PSI,BLT,RUA,BAL,SDN,9669.76
162,MTS,SUV,KLW,HID,PMK,737,->,,,,,,,
163,EWK,PNY,YYZ,SZS,SVL,737,->,,,,,,,
164,ZKG,PEK,TXK,KRL,OAR,737,->,,,,,,,
165,LPU,CYW,E25,OOM,AWZ,737,->,,,,,,,
166,YZF,HHA,YGL,GSQ,SHC,737,->,,,,,,,
167,NSI,ZYR,MRK,MCW,ALO,737,->,,,,,,,
168,EEK,UTT,ZVE,OHD,ALH,737,->,,,,,,,
169,YEG,SYH,YXN,HUW,IAN,737,->,,,,,,,
170,LDI,LIG,TCA,HCQ,BZB,737,->,,,,,,,
171,TXG,PGU,SST,LUO,YIV,737,->,,,,,,,
172,PIN,PMO,APN,HDO,WOL,737,->,,,,,,,
173,TUI,AXU,YCM,SAV,25D,737,->,,,,,,,
174,TLE,IDR,NZC,BIQ,JSI,737,->,,,,,,,
175,YOL,BPS,NML,GTA,KUS,737,->,,,,,,,
176,BBS,SRN,LPD,YBC,SLA,737,->,,,,,,,
177,RFP,YFO,KEN,BLD,HYA,737,->,,,,,,,
178,QUA,LEA,SVU,FME,GRU,737,->,,,,,,,
179,KUG,AWA,ACT,NHT,MAQ,737,->,,,,,,,
180,CXP,SMQ,EAE,MKS,TMU,737,->,,,,,,,
181,LAY,HTS,HKT,ANI,YVC,737,->,,,,,,,
182,NIC,HKK,POI,PQS,MCZ,737,->,,,,,,,
183,OSS,CDU,KSC,LGQ,SZF,737,->,,,,,,,
184,ZJN,VAR,ZRA,HLA,YHM,757,->,,,,,,,
185,MVZ,ELV,YGL,KAX,XMU,757,->,,,,,,,
186,EUX,AKS,RZR,ZYL,ZHY,757,->,,,,,,,
187,RBD,WUN,YHK,YZZ,COR,757,->,,,,,,,
188,IBE,UCT,LGL,IQQ,PMG,757,->,,,,,,,
189,ROW,CBT,LED,BAB,SRN,757,->,,,,,,,
190,AEB,POM,JAB,IOR,K83,757,->,,,,,,,
191,OLC,PAM,TVU,PUM,GYE,757,->,,,,,,,
192,BHS,KTT,CDR,IJD,PAF,757,->,,,,,,,
193,YMX,KWG,STJ,NLF,SDZ,757,->,,,,,,,
194,PMV,FUG,AGX,MFM,MJK,767,->,,,,,,,
195,CLS,RGN,ATD,YKN,TCH,767,->,,,,,,,
196,HIS,SGS,PAQ,LKG,EFD,767,->,,,,,,,
197,AXR,EUM,VPN,JSM,BTS,767,->,,,,,,,
